TwitchEmote-greekbrow-1	AudienceEmotes	Hello!	
TwitchEmote-greekc-1	AudienceEmotes	Help!	
TwitchEmote-greekcall-1	AudienceEmotes	Ring ring!	
TwitchEmote-greekd1-1	AudienceEmotes	Happy man!	
TwitchEmote-greekd2-1	AudienceEmotes	Happy friend!	
TwitchEmote-greekdiet-1	AudienceEmotes	Hungry man!	
TwitchEmote-greekgasm-1	AudienceEmotes	Excited man!	
TwitchEmote-greekha-1	AudienceEmotes	Ha!	
TwitchEmote-greekhahaa-1	AudienceEmotes	Ha haaaaaa	
TwitchEmote-greekhey-1	AudienceEmotes	Hey greek!	
TwitchEmote-greekjim-1	AudienceEmotes	Monkey salute!	
TwitchEmote-greekknight-1	AudienceEmotes	Fight me!	
TwitchEmote-greekkona-1	AudienceEmotes	Kona!	
TwitchEmote-greekl-1	AudienceEmotes	Love!	
TwitchEmote-greeklul-1	AudienceEmotes	LUL!	
TwitchEmote-greekm-1	AudienceEmotes	Mate!	
TwitchEmote-greekmeat-1	AudienceEmotes	Meaty!	
TwitchEmote-greekmidget-1	AudienceEmotes	Man!	
TwitchEmote-greekmonka-1	AudienceEmotes	Worry!	
TwitchEmote-greeknlt-1	AudienceEmotes	Nooooo!	
TwitchEmote-greeko-1	AudienceEmotes	Leech!	
TwitchEmote-greekomega-1	AudienceEmotes	Omega Greek!	
TwitchEmote-greekpride-1	AudienceEmotes	Greek Pride!	
TwitchEmote-greekshhh-1	AudienceEmotes	Shush.	
TwitchEmote-greeksleeper-1	AudienceEmotes	Sleep!	
TwitchEmote-greektrue-1	AudienceEmotes	True!	
TwitchEmote-greektilt-1	AudienceEmotes	Rage!	
TwitchEmote-greekurturn-1	AudienceEmotes	Your turn!	
TwitchEmote-greekwut-1	AudienceEmotes	Wut!	
TwitchEmote-greekg-1	AudienceEmotes	Golden!	
TwitchEmote-hogpotkeycard-1	AudienceEmotes	Key card!	
TwitchEmote-therudyagent-1	AudienceEmotes	Agent!	
TwitchEmote-therudycowboy-1	AudienceEmotes	Cool guy!	
TwitchEmote-therudycute-1	AudienceEmotes	Fox!	
TwitchEmote-therudydayalutik-1	AudienceEmotes	Sad!	
TwitchEmote-therudyhello-1	AudienceEmotes	Hello!	
TwitchEmote-therudymmm-1	AudienceEmotes	Mmmmm.	
TwitchEmote-therudysubhype-1	AudienceEmotes	Sub hype!	
TwitchEmote-therudytriggered-1	AudienceEmotes	Angry!	
TwitchEmote-therudyugar-1	AudienceEmotes	Sunglass man!	
TwitchEmote-therudywtf-1	AudienceEmotes	Confusing man!	
TwitchEmote-bowzzangry-1	AudienceEmotes	Angry bread!	
TwitchEmote-bowzzbody-1	AudienceEmotes	Tasty bread!	
TwitchEmote-bowzzbye-1	AudienceEmotes	Bye!	
TwitchEmote-bowzzcry-1	AudienceEmotes	Sad mouse!	
TwitchEmote-bowzzdance-1	AudienceEmotes	Dancing mouse!	
TwitchEmote-bowzzhi-1	AudienceEmotes	Greetings!	
TwitchEmote-bowzzjeer-1	AudienceEmotes	Jeering mouse!	
TwitchEmote-bowzzliverpool-1	AudienceEmotes	Liverpool!	
TwitchEmote-bowzzliverpool-2	AudienceEmotes	Never walk alone!	
TwitchEmote-bowzzoo-1	AudienceEmotes	Happy bread!	
TwitchEmote-bowzzreservist-1	AudienceEmotes	Reservist!	
TwitchEmote-bowzzyee-1	AudienceEmotes	Dinosaur!	
TwitchEmote-bowzzyeee-1	AudienceEmotes	Cute dinosaur!	
TwitchEmote-bowzzgolden-1	AudienceEmotes	Golden mouse!	
TwitchEmote-bowzzvvv-1	AudienceEmotes	Fabulous mouse!	
TwitchEmote-morphyamazing-1	AudienceEmotes	Amazed!	
TwitchEmote-morphyangel-1	AudienceEmotes	Sleeping!	
TwitchEmote-morphyblind-1	AudienceEmotes	Blindfold!	
TwitchEmote-morphyblush-1	AudienceEmotes	Blushing!	
TwitchEmote-morphyboom-1	AudienceEmotes	Boom!	
TwitchEmote-morphychill-1	AudienceEmotes	Cool bear!	
TwitchEmote-morphycorn-1	AudienceEmotes	Popcorn!	
TwitchEmote-morphydamn-1	AudienceEmotes	Wow!	
TwitchEmote-morphydare-1	AudienceEmotes	How dare you!	
TwitchEmote-morphygasm-1	AudienceEmotes	Happy bear!	
TwitchEmote-morphygasp-1	AudienceEmotes	Gasp!	
TwitchEmote-morphyhey-1	AudienceEmotes	Hello friend!	
TwitchEmote-morphyhype-1	AudienceEmotes	Yay!	
TwitchEmote-morphylul-1	AudienceEmotes	Lul!	
TwitchEmote-morphylove-1	AudienceEmotes	Love!	
TwitchEmote-morphypeep-1	AudienceEmotes	Ahoy!	
TwitchEmote-morphypuke-1	AudienceEmotes	Vom!	
TwitchEmote-morphyrage-1	AudienceEmotes	Grizzly rage!	
TwitchEmote-morphythump-1	AudienceEmotes	Sad bear!	
TwitchEmote-morphywut-1	AudienceEmotes	Wut!	
TwitchEmote-morphyparty-1	AudienceEmotes	Party bear!	
TwitchEmote-morphyhi-1	AudienceEmotes	Skeleton bear!	
TwitchEmote-federa1g-1	AudienceEmotes	Money ghost!	
TwitchEmote-federa1fg-1	AudienceEmotes	Federal ghost!	
TwitchEmote-federa100-1	AudienceEmotes	Franklin!	
TwitchEmote-federa100-2	AudienceEmotes	Founding father!	
TwitchEmote-onsapprove-1	AudienceEmotes	Approve!	
TwitchEmote-onsbaited-1	AudienceEmotes	Baited!	
TwitchEmote-onsban-1	AudienceEmotes	Ban!	
TwitchEmote-onsboom-1	AudienceEmotes	Boom!	
TwitchEmote-onsdank-1	AudienceEmotes	Dank!	
TwitchEmote-onsf-1	AudienceEmotes	Face!	
TwitchEmote-onsftw-1	AudienceEmotes	For the win!	
TwitchEmote-onsfacepalm-1	AudienceEmotes	Facepalm!	
TwitchEmote-onsfrosty-1	AudienceEmotes	Meow!	
TwitchEmote-onsgasm-1	AudienceEmotes	Happy man!	
TwitchEmote-onshat-1	AudienceEmotes	Lad hat!	
TwitchEmote-onsj-1	AudienceEmotes	Mini face!	
TwitchEmote-onsklappa-1	AudienceEmotes	Klappa!	
TwitchEmote-onslad-1	AudienceEmotes	Lad!	
TwitchEmote-onsladette-1	AudienceEmotes	Lad ette!	
TwitchEmote-onslul-1	AudienceEmotes	LUL!	
TwitchEmote-onslove-1	AudienceEmotes	Love!	
TwitchEmote-onsnade-1	AudienceEmotes	England grenade!	
TwitchEmote-onsneilm-1	AudienceEmotes	Neil!	
TwitchEmote-onsrigged-1	AudienceEmotes	Rigged!	
TwitchEmote-onssg-1	AudienceEmotes	Golden gun!	
TwitchEmote-onstea-1	AudienceEmotes	Tea!	
TwitchEmote-onsump-1	AudienceEmotes	Ump!	
TwitchEmote-onsw-1	AudienceEmotes	Face!	
TwitchEmote-onsw1-1	AudienceEmotes	Right eye!	
TwitchEmote-onsw2-1	AudienceEmotes	Left eye!	
TwitchEmote-onsw3-1	AudienceEmotes	Mouth!	
TwitchEmote-onsw4-1	AudienceEmotes	Teeth!	
TwitchEmote-onswat-1	AudienceEmotes	Confuse!	
TwitchEmote-onsballer-1	AudienceEmotes	Lad hat!	
TwitchEmote-onsglad-1	AudienceEmotes	Golden lad!	
TwitchEmote-urbanbez-1	AudienceEmotes	E Z	
TwitchEmote-urbanbgobek-1	AudienceEmotes	Gobek!	
TwitchEmote-urbanbowow-1	AudienceEmotes	Wow!	

